"Id","ParentId","CreationDate"
57665110,57660058,2019-08-26 21:23:08
57762933,57724414,2019-09-02 21:41:06
57809314,57808963,2019-09-05 16:07:12
57814156,57811873,2019-09-05 23:49:07
57829754,57819173,2019-09-07 00:20:55
57830593,57661142,2019-09-07 04:07:48
57859531,57854136,2019-09-09 18:37:20
57911797,57896195,2019-09-12 17:26:46
57920151,57892580,2019-09-13 08:42:37
57952974,57923187,2019-09-16 08:24:09
57955177,57946451,2019-09-16 10:43:56
57966362,57915603,2019-09-17 01:52:47
57967291,57966851,2019-09-17 04:18:09
57970562,57968208,2019-09-17 08:46:41
57975364,57966245,2019-09-17 13:30:43
57977973,57971689,2019-09-17 15:56:27
58044925,58040933,2019-09-21 23:35:21
58063739,58060865,2019-09-23 13:36:39
58076895,58076263,2019-09-24 09:14:17
58081888,58031370,2019-09-24 13:52:55
58102579,58035744,2019-09-25 16:11:01
58146087,58110595,2019-09-28 11:58:54
58179143,58150368,2019-10-01 06:27:41
58214626,58213125,2019-10-03 07:51:11
58308116,58278844,2019-10-09 16:04:02
58310995,58292566,2019-10-09 19:27:22
58314078,58307950,2019-10-10 01:05:28
58391776,53609409,2019-10-15 09:46:13
58404585,57857726,2019-10-16 01:35:51
58455151,58377444,2019-10-18 16:52:16
58615164,58601697,2019-10-29 20:44:54
58633479,58600732,2019-10-30 20:52:32
58674728,58646871,2019-11-02 19:46:52
58691478,58592206,2019-11-04 10:26:48
58696115,58691120,2019-11-04 15:07:15
58749320,58325923,2019-11-07 12:59:51
58753297,58301879,2019-11-07 16:37:35
58756308,58755708,2019-11-07 20:16:02
58822132,58652233,2019-11-12 15:49:19
58832363,58815367,2019-11-13 07:40:07
58838806,58802366,2019-11-13 14:00:26
58842224,52437599,2019-11-13 17:08:24
58894446,58345935,2019-11-16 19:31:39
58906510,58906453,2019-11-18 00:20:23
58920437,58892606,2019-11-18 18:00:08
58920521,58885873,2019-11-18 18:06:52
58924697,57291797,2019-11-18 23:59:28
58995609,58992447,2019-11-22 13:47:30
59002763,58985124,2019-11-22 22:49:29
59007539,59007538,2019-11-23 12:20:12
59048434,58671450,2019-11-26 10:09:49
59059466,59046257,2019-11-26 21:18:16
59076977,56870285,2019-11-27 19:05:45
59133816,59069043,2019-12-02 06:42:04
59145584,59145582,2019-12-02 19:37:00
59213104,59176241,2019-12-06 12:24:12
59213483,59201775,2019-12-06 12:48:22
59240475,59238265,2019-12-08 22:27:38
59326556,58956459,2019-12-13 16:37:32
59349953,59349805,2019-12-16 02:46:24
59356107,59328925,2019-12-16 11:53:02
59383733,59150100,2019-12-17 23:52:25
59419604,59392060,2019-12-20 03:50:12
59454463,59446807,2019-12-23 11:21:55
59465813,59464404,2019-12-24 08:15:50
59466911,59430560,2019-12-24 09:51:31
59474266,59194004,2019-12-25 00:04:03
59486545,59386244,2019-12-26 09:42:08
59569185,59517355,2020-01-02 19:50:37
59694422,58933565,2020-01-11 12:33:03
59789014,59648275,2020-01-17 14:08:07
59789909,59762829,2020-01-17 15:03:32
59869802,59773167,2020-01-22 23:47:09
59876371,59864823,2020-01-23 10:28:59
59883967,59882941,2020-01-23 17:17:27
59889346,59881727,2020-01-24 01:38:28
60099034,60072981,2020-02-06 15:59:31
60103666,60103606,2020-02-06 21:18:55
60156371,60156370,2020-02-10 18:31:36
60234772,60197897,2020-02-14 23:39:55
60234841,60190365,2020-02-14 23:54:16
60266473,60265992,2020-02-17 16:18:12
60303889,60303714,2020-02-19 15:34:56
60346880,60334889,2020-02-21 22:12:37
60353322,60341782,2020-02-22 14:47:24
60366262,60365473,2020-02-23 19:57:47
60378633,60342645,2020-02-24 15:03:17
60381962,60380154,2020-02-24 18:30:06
60385894,59091944,2020-02-25 00:24:13
60387955,60000573,2020-02-25 05:20:36
60406190,60397252,2020-02-26 03:11:50
60441403,60429339,2020-02-27 20:38:12
60508821,60490195,2020-03-03 13:55:58
60512298,60506398,2020-03-03 17:07:50
60532320,60525454,2020-03-04 18:14:24
60540183,60539094,2020-03-05 07:30:58
60564614,60529048,2020-03-06 13:00:35
60564784,60554471,2020-03-06 13:11:44
60603667,60597319,2020-03-09 15:26:38
60609215,60573260,2020-03-09 22:33:10
60622713,60037376,2020-03-10 17:15:47
60623517,60619460,2020-03-10 18:06:36
60628585,60562966,2020-03-11 02:52:07
60645259,60644771,2020-03-11 22:30:47
60651192,60637170,2020-03-12 09:36:25
60653959,60636558,2020-03-12 12:14:16
60659819,43892213,2020-03-12 18:17:33
60677213,60638587,2020-03-13 21:02:44
60705022,60643094,2020-03-16 11:20:57
60705311,60668635,2020-03-16 11:40:13
60721885,60707641,2020-03-17 11:53:25
60726481,60712225,2020-03-17 16:31:44
60729810,60718452,2020-03-17 20:32:51
60742184,60740522,2020-03-18 15:01:33
60742917,60716202,2020-03-18 15:42:56
60744596,60667610,2020-03-18 17:25:58
60745148,60641337,2020-03-18 18:03:05
60781187,60778546,2020-03-20 20:23:55
60803476,60801292,2020-03-22 18:40:12
60827088,60826366,2020-03-24 08:10:43
60827946,60816944,2020-03-24 09:11:16
60869104,60088889,2020-03-26 14:05:13
60877213,60868257,2020-03-26 22:32:27
60955242,60953289,2020-03-31 16:22:40
60976337,60892850,2020-04-01 17:00:37
60976540,60975078,2020-04-01 17:12:16
60530990,60523435,2020-03-04 16:49:44
60482892,60405600,2020-03-02 05:15:37
60331869,60331084,2020-02-21 03:38:14
60330160,58487710,2020-02-20 23:40:07
60307627,60306240,2020-02-19 19:12:54
60199351,59956042,2020-02-13 01:48:23
60165089,60163614,2020-02-11 09:00:05
60162285,60159875,2020-02-11 05:00:45
60154539,60036916,2020-02-10 16:30:36
60154285,60151965,2020-02-10 16:15:54
60133607,60078143,2020-02-09 05:00:38
60132420,56942046,2020-02-09 00:11:29
60130411,60127972,2020-02-08 19:30:14
60130351,60122070,2020-02-08 19:23:03
60067490,60067075,2020-02-05 00:36:40
60049246,59983062,2020-02-04 01:08:51
60047166,60045326,2020-02-03 21:07:16
60009024,60006106,2020-01-31 17:58:06
59939687,59890328,2020-01-27 22:17:10
59928976,59921196,2020-01-27 10:11:23
59927444,57189292,2020-01-27 08:31:38
59924551,59873804,2020-01-27 02:18:45
59908752,59863842,2020-01-25 11:25:18
59866535,59856641,2020-01-22 18:56:59
59834564,59829017,2020-01-21 05:17:29
59833818,59833019,2020-01-21 03:29:39
59820375,59801874,2020-01-20 09:33:25
59777366,59773503,2020-01-16 20:30:04
59773189,59717227,2020-01-16 15:42:48
59722803,59711677,2020-01-13 19:15:05
59695756,59599721,2020-01-11 15:22:27
59695729,59615549,2020-01-11 15:18:43
59695641,59679192,2020-01-11 15:08:53
59672893,59653641,2020-01-09 22:14:16
59658693,59577521,2020-01-09 06:59:22
59640602,59637596,2020-01-08 06:39:03
59500105,59367321,2019-12-27 11:27:07
59415019,59412213,2019-12-19 18:19:55
59292863,59249245,2019-12-11 19:36:04
59263317,58995329,2019-12-10 08:50:01
59197744,59150465,2019-12-05 14:53:16
59197599,59196919,2019-12-05 14:44:53
59186484,58989610,2019-12-05 00:24:45
59096925,59088199,2019-11-28 22:49:48
58959140,58952962,2019-11-20 16:31:15
58943366,58943117,2019-11-19 21:51:31
58932992,58879596,2019-11-19 11:25:55
58932857,58801976,2019-11-19 11:18:40
58882478,58816515,2019-11-15 18:06:07
58806988,58806807,2019-11-11 18:44:41
58792003,58666136,2019-11-10 19:05:41
58716132,58659160,2019-11-05 17:01:58
58663275,56701139,2019-11-01 17:18:24
58643527,58541794,2019-10-31 12:38:13
58546809,58194899,2019-10-24 17:57:09
58542946,58541260,2019-10-24 13:54:37
58523923,58500807,2019-10-23 13:25:18
58383799,55992973,2019-10-14 20:39:49
58332541,58234777,2019-10-11 00:00:25
58327595,58323029,2019-10-10 16:46:03
58290950,58188104,2019-10-08 17:04:23
58278470,58177548,2019-10-07 23:51:14
58238824,58237749,2019-10-04 14:56:53
58164544,58163305,2019-09-30 08:57:26
58159408,57987999,2019-09-29 21:39:34
58121517,58117200,2019-09-26 16:56:32
58020935,58019308,2019-09-20 02:14:46
58019147,58018893,2019-09-19 21:28:42
58014202,57978333,2019-09-19 15:16:28
57991106,57908395,2019-09-18 10:54:26
57931369,57692681,2019-09-13 23:37:02
57810735,57806505,2019-09-05 17:51:56
57796296,57396212,2019-09-04 22:22:31
57788209,57759556,2019-09-04 12:15:01
57771934,50611864,2019-09-03 12:37:54
57765228,57765164,2019-09-03 04:53:36
57732305,57522553,2019-08-30 19:28:52
57731696,57716459,2019-08-30 18:33:30
57685377,57655516,2019-08-28 05:05:57
57643650,57622122,2019-08-25 06:07:36
57626080,57601733,2019-08-23 12:10:40
57618361,56857709,2019-08-23 00:06:47
57610706,57600154,2019-08-22 13:40:55
60181177,60180314,2020-02-12 04:30:02
60172932,60160773,2020-02-11 16:01:32
60439473,60434642,2020-02-27 18:20:41
60989443,60978808,2020-04-02 10:28:00
61002796,60903256,2020-04-02 23:26:08
61020847,61010532,2020-04-03 21:41:47
61055036,60929678,2020-04-06 07:40:24
61063412,61008435,2020-04-06 15:35:18
61092974,61091659,2020-04-08 03:43:18
61095301,61087568,2020-04-08 07:22:19
61117139,61052173,2020-04-09 08:39:09
61120785,61089001,2020-04-09 12:06:32
61121652,59642900,2020-04-09 12:53:57
61150293,61090530,2020-04-10 23:44:37
61167204,61094767,2020-04-12 05:21:09
61169003,61168984,2020-04-12 08:55:59
61178682,61177696,2020-04-12 21:52:45
61199336,61179076,2020-04-14 01:25:31
61213559,61212875,2020-04-14 17:21:05
61214016,61181955,2020-04-14 17:50:13
61231952,61121418,2020-04-15 14:59:15
61247086,61245284,2020-04-16 09:36:01
61257546,61240809,2020-04-16 18:35:22
61265123,61059996,2020-04-17 06:06:31
61281810,61279914,2020-04-17 22:35:56
61338052,61184895,2020-04-21 07:24:54
61352049,61351024,2020-04-21 19:52:17
61364958,60577308,2020-04-22 12:19:12
61376902,61225077,2020-04-22 23:37:30
61403202,61392212,2020-04-24 07:23:49
61405122,61377643,2020-04-24 09:24:49
61416003,61415793,2020-04-24 19:27:12
61429860,60787646,2020-04-25 17:37:11
61475577,61464960,2020-04-28 08:13:01
61476223,61389632,2020-04-28 08:50:49
61550523,61550297,2020-05-01 20:43:38
61553326,61481147,2020-05-02 01:27:08
61586773,61380051,2020-05-04 07:02:18
61610931,61258979,2020-05-05 10:25:59
61620970,61615566,2020-05-05 19:01:35
61655193,61631687,2020-05-07 10:10:23
61686291,61683506,2020-05-08 19:04:47
61740160,61740109,2020-05-11 22:01:03
61805863,61803031,2020-05-14 19:28:31
61812903,60720060,2020-05-15 06:15:03
61848735,61751131,2020-05-17 08:03:45
61861467,61832086,2020-05-18 02:23:32
61913117,61890322,2020-05-20 12:26:29
61916191,61870000,2020-05-20 14:53:01
61961397,61626392,2020-05-22 18:15:23
61984416,61984217,2020-05-24 10:09:54
61987234,61987233,2020-05-24 14:13:56
61998211,61958473,2020-05-25 08:02:45
62009529,62007961,2020-05-25 19:39:18
62021353,61997914,2020-05-26 11:41:48
62037474,61994821,2020-05-27 07:18:11
62140638,62140446,2020-06-01 20:37:38
62152348,62137347,2020-06-02 12:45:32
62162559,62141490,2020-06-02 22:44:21
62176618,62171724,2020-06-03 15:25:55
62200269,62170192,2020-06-04 17:04:16
62218361,62094204,2020-06-05 15:00:13
62239946,62235365,2020-06-07 01:37:03
62245005,62189103,2020-06-07 12:02:00
62247186,62180798,2020-06-07 14:56:47
62297970,62296590,2020-06-10 07:24:21
62310475,62310010,2020-06-10 18:21:40
62339171,62336002,2020-06-12 07:03:05
62342317,62314939,2020-06-12 10:26:02
62378949,62320331,2020-06-14 22:27:30
62382471,62189492,2020-06-15 06:23:03
62397535,62111580,2020-06-15 21:46:02
62426945,62057838,2020-06-17 10:33:31
62442849,62441146,2020-06-18 05:17:16
62470874,62313532,2020-06-19 12:59:49
62476220,62457880,2020-06-19 18:10:02
62477469,62433812,2020-06-19 19:39:12
62477844,62407943,2020-06-19 20:06:47
62480976,61454181,2020-06-20 02:32:12
62525998,62422682,2020-06-23 01:37:54
62535280,62515398,2020-06-23 12:56:43
62576453,62187748,2020-06-25 13:26:00
62588813,62541587,2020-06-26 05:52:54
62646350,62614143,2020-06-29 20:41:20
62652238,62319753,2020-06-30 07:22:18
62652613,61074798,2020-06-30 07:46:24
62657388,62343056,2020-06-30 12:23:32
62660771,62602435,2020-06-30 15:18:34
62663804,62462790,2020-06-30 18:19:11
62664173,62623166,2020-06-30 18:43:45
62697100,62696966,2020-07-02 13:07:47
62697848,61980244,2020-07-02 13:47:18
62719746,62701556,2020-07-03 16:57:00
62734254,62734059,2020-07-04 20:43:32
62749104,62711259,2020-07-06 04:08:45
62776775,62765658,2020-07-07 13:47:19
62779433,62002183,2020-07-07 16:06:22
62783530,62737008,2020-07-07 20:37:11
62783682,62780977,2020-07-07 20:47:43
62802946,62557113,2020-07-08 20:14:36
62816770,62815426,2020-07-09 14:08:28
62827895,62734994,2020-07-10 05:34:20
62851906,62844211,2020-07-11 16:38:36
62860719,62860539,2020-07-12 11:50:03
62861709,62816326,2020-07-12 13:31:06
62880170,62856049,2020-07-13 16:28:50
62881049,62841756,2020-07-13 17:24:30
62901468,62886435,2020-07-14 18:13:46
62926575,62919671,2020-07-16 02:37:49
62953400,62778020,2020-07-17 11:52:54
62958369,62949488,2020-07-17 16:45:39
62980512,62980380,2020-07-19 12:49:45
62988722,62889537,2020-07-20 04:33:43
62998014,57544237,2020-07-20 14:48:59
63133627,63128111,2020-07-28 11:58:39
63134065,63115867,2020-07-28 12:23:30
63138417,63114905,2020-07-28 16:11:01
63156401,62261222,2020-07-29 14:52:50
63157967,63145277,2020-07-29 16:14:30
63158069,63138835,2020-07-29 16:19:31
63164910,63162310,2020-07-30 01:40:57
63171173,63127521,2020-07-30 10:23:55
63182068,63179080,2020-07-30 22:07:25
63199628,63199239,2020-07-31 22:01:21
63234818,63204081,2020-08-03 18:16:11
63250423,63243154,2020-08-04 15:43:49
63251861,61520346,2020-08-04 17:10:17
63264076,63255631,2020-08-05 11:19:29
63269194,63268849,2020-08-05 16:08:25
63278264,63248562,2020-08-06 06:51:08
63296331,63296185,2020-08-07 06:24:13
63297039,63296520,2020-08-07 07:19:27
63304097,63304005,2020-08-07 14:45:24
63305570,63305569,2020-08-07 16:13:59
63306249,62975940,2020-08-07 17:00:25
63307133,63306816,2020-08-07 18:08:34
63330748,63096583,2020-08-09 19:56:44
63362864,63361229,2020-08-11 16:55:41
63363079,63328246,2020-08-11 17:07:57
63374548,63187116,2020-08-12 10:22:56
63397212,63374642,2020-08-13 14:20:31
63400885,63380531,2020-08-13 18:06:10
63405081,63405080,2020-08-14 00:54:28
63424771,63297046,2020-08-15 10:00:20
63442496,63403985,2020-08-16 22:27:27
63450946,63415102,2020-08-17 12:35:44
63457041,63457040,2020-08-17 18:57:02
63473731,63441299,2020-08-18 17:28:38
63501047,63500377,2020-08-20 08:18:59
63516582,63425902,2020-08-21 04:34:38
63609377,63568274,2020-08-27 04:48:39
63926963,60202189,2020-09-16 19:42:13
63948720,63947132,2020-09-18 02:59:13
63960059,62012264,2020-09-18 17:09:51
63978968,63920599,2020-09-20 12:28:40
63979294,63973530,2020-09-20 13:06:22
64009123,64005433,2020-09-22 11:48:36
64041147,64033258,2020-09-24 07:04:57
64097907,64097278,2020-09-28 07:43:05
64102874,64073769,2020-09-28 13:09:47
64103378,64084262,2020-09-28 13:41:33
64118398,64118186,2020-09-29 11:10:32
64120092,64115070,2020-09-29 12:54:38
64142034,64137409,2020-09-30 16:39:04
64166841,64164367,2020-10-02 06:05:48
64171025,64170759,2020-10-02 11:48:43
64199301,64071574,2020-10-04 19:59:34
64204348,64054587,2020-10-05 07:42:35
64206280,64169189,2020-10-05 09:51:09
64210262,64173739,2020-10-05 14:06:22
64242317,64073243,2020-10-07 10:38:51
64293239,64246437,2020-10-10 12:08:26
64301445,64300737,2020-10-11 07:04:51
64502765,64207678,2020-10-23 15:16:40
64589653,64589652,2020-10-29 10:52:24
64622258,64486262,2020-10-31 13:34:49
64651933,64651724,2020-11-02 19:18:46
64653403,64653042,2020-11-02 21:12:41
64654646,64597526,2020-11-02 23:17:33
64685794,60839279,2020-11-04 18:34:14
64708001,64703268,2020-11-06 02:23:45
64744223,62309772,2020-11-08 23:49:20
64779562,63915711,2020-11-11 02:21:41
64789306,64779388,2020-11-11 15:26:02
64818633,64816630,2020-11-13 09:42:37
64907595,64875623,2020-11-19 08:04:28
64910968,64758689,2020-11-19 11:41:43
64921903,64286191,2020-11-20 00:10:50
64972341,64964435,2020-11-23 16:29:57
64982645,64974572,2020-11-24 08:21:00
64994316,64979752,2020-11-24 20:27:00
65017792,63778066,2020-11-26 07:39:36
65026149,64909903,2020-11-26 16:45:18
65032470,64925353,2020-11-27 05:25:56
65151039,62142825,2020-12-04 21:33:00
65276071,65276017,2020-12-13 13:18:12
65301516,65259702,2020-12-15 07:16:53
65316587,65316586,2020-12-16 02:45:27
65326382,65285203,2020-12-16 15:34:33
65332317,64684503,2020-12-16 22:55:11
65358482,65322286,2020-12-18 14:09:00
65633926,65627039,2021-01-08 17:48:17
65703266,65699980,2021-01-13 13:47:25
65719943,65719292,2021-01-14 13:30:20
65721638,65721061,2021-01-14 15:13:35
65733660,64849557,2021-01-15 09:37:28
65883615,65882686,2021-01-25 11:12:07
65888860,65887231,2021-01-25 16:41:54
65905254,65889143,2021-01-26 16:30:05
66034048,65819978,2021-02-03 19:01:31
66035378,66020144,2021-02-03 20:43:11
66055048,66016802,2021-02-04 22:52:48
66056741,65795579,2021-02-05 02:26:04
66071542,66062015,2021-02-05 22:37:51
66075896,64700093,2021-02-06 10:35:49
66079679,62673468,2021-02-06 17:18:16
66080135,64784040,2021-02-06 17:58:59
66093400,66086605,2021-02-07 21:41:32
66096811,66095293,2021-02-08 06:27:35
66116970,65991587,2021-02-09 10:17:20
66239529,65871038,2021-02-17 09:55:20
66240292,66239966,2021-02-17 10:40:57
66342031,66320831,2021-02-23 22:28:27
66576996,66576663,2021-03-11 05:33:26
66710387,66561959,2021-03-19 14:47:12
66720288,65434323,2021-03-20 10:03:52
66790512,66785273,2021-03-24 22:47:56
66794905,66152375,2021-03-25 07:27:52
66795908,66782040,2021-03-25 08:47:21
66899132,66899120,2021-04-01 06:00:09
66981008,66923216,2021-04-07 06:57:37
66990097,66989018,2021-04-07 16:20:59
66990449,63775893,2021-04-07 16:42:26
66995166,66978458,2021-04-07 22:54:26
67093568,67093041,2021-04-14 14:21:31
67119340,67104752,2021-04-16 04:58:58
67122976,67122683,2021-04-16 09:48:37
67123409,67123040,2021-04-16 10:18:25
67166354,66226685,2021-04-19 17:05:44
67167050,67161293,2021-04-19 17:59:29
67175474,67131617,2021-04-20 08:45:21
67184181,67051900,2021-04-20 18:08:52
67186379,67176637,2021-04-20 21:09:13
67187871,67186515,2021-04-21 00:31:28
67206331,67205469,2021-04-22 03:29:38
67208910,67196775,2021-04-22 07:42:57
67210005,67209146,2021-04-22 08:56:43
67211018,67210677,2021-04-22 09:58:14
67221065,67215839,2021-04-22 21:34:02
67265148,67241248,2021-04-26 10:41:01
67305496,67301583,2021-04-28 17:55:54
67315835,67258917,2021-04-29 10:46:49
67316171,67258465,2021-04-29 11:08:05
67347467,67277764,2021-05-01 14:44:33
67353446,67339965,2021-05-02 06:04:04
67364783,67361483,2021-05-03 07:08:02
67375742,67375607,2021-05-03 20:58:28
67384940,53154542,2021-05-04 12:38:54
67393472,67393339,2021-05-04 23:40:51
67413572,67398763,2021-05-06 07:26:37
67415158,67407702,2021-05-06 09:13:21
67420097,67387249,2021-05-06 14:23:42
67432142,67380942,2021-05-07 09:15:26
67433983,67433776,2021-05-07 11:16:48
67462013,67454531,2021-05-09 20:19:38
67465607,67456172,2021-05-10 06:19:06
66926238,66925614,2021-04-02 23:07:02
66911626,66911321,2021-04-01 21:13:30
66889105,66887340,2021-03-31 13:45:19
66874329,66817781,2021-03-30 15:54:38
66798509,66792575,2021-03-25 11:24:29
66748193,66704314,2021-03-22 14:35:49
66694541,65847574,2021-03-18 15:52:36
66694049,66692579,2021-03-18 15:24:06
66633353,66601526,2021-03-15 06:37:57
66598017,66566031,2021-03-12 10:16:46
66558206,66497968,2021-03-10 04:05:15
66505356,66504979,2021-03-06 11:54:11
66479786,66423449,2021-03-04 17:13:20
66478612,66477468,2021-03-04 15:58:09
66463802,64315239,2021-03-03 19:39:04
66451448,66348756,2021-03-03 05:48:37
66447901,65233943,2021-03-02 22:12:52
66412578,66409283,2021-02-28 18:34:51
66403555,66388294,2021-02-27 21:16:54
66402028,66196815,2021-02-27 18:21:16
66387852,66320435,2021-02-26 14:45:10
66318522,65464181,2021-02-22 15:24:19
66277557,66277250,2021-02-19 12:26:47
66274681,66264795,2021-02-19 09:12:25
66270765,66246693,2021-02-19 02:00:53
66267130,65619881,2021-02-18 19:48:18
66162150,65937786,2021-02-11 20:16:43
66022019,65608355,2021-02-03 05:56:27
66018566,54461730,2021-02-02 22:32:47
66006427,65997961,2021-02-02 08:58:02
65979056,65525944,2021-01-31 12:24:54
65977591,65421005,2021-01-31 09:33:25
65943075,65941675,2021-01-28 18:22:51
65941460,65881699,2021-01-28 16:41:09
65939477,65939058,2021-01-28 14:48:14
65938083,65937623,2021-01-28 13:30:03
65935665,65902366,2021-01-28 10:54:28
65933775,65846689,2021-01-28 08:50:32
65858994,65807148,2021-01-23 12:06:26
65838878,65822290,2021-01-22 03:21:48
65835932,65832799,2021-01-21 21:23:30
65835703,65794703,2021-01-21 21:04:52
65833489,65832720,2021-01-21 18:19:48
65826304,65824766,2021-01-21 11:20:29
65799418,65776789,2021-01-19 20:56:13
65790102,65789715,2021-01-19 10:55:13
65787840,60695933,2021-01-19 08:31:17
65782342,65770913,2021-01-18 21:32:53
65771061,65769868,2021-01-18 08:30:55
65755792,65753455,2021-01-16 23:29:35
65744174,61191412,2021-01-15 22:07:51
65727301,65710812,2021-01-14 21:40:39
65611073,65609804,2021-01-07 10:58:21
65590861,65577286,2021-01-06 05:53:03
65588226,65587939,2021-01-05 23:51:20
65572260,65569634,2021-01-05 02:03:57
65569348,65494496,2021-01-04 20:25:59
65561538,65561432,2021-01-04 10:58:52
65557986,65556574,2021-01-04 05:20:26
65538791,65332452,2021-01-02 11:52:26
65525729,65521556,2020-12-31 21:36:05
65518989,65517560,2020-12-31 09:26:04
65517812,65465114,2020-12-31 07:17:48
65417940,65416056,2020-12-23 01:27:49
65412745,64630198,2020-12-22 16:57:22
65407525,65407274,2020-12-22 11:02:18
65241252,65239565,2020-12-10 19:42:31
65202042,65035488,2020-12-08 15:40:42
65173663,65168915,2020-12-06 22:17:54
65167028,65002633,2020-12-06 10:34:54
65149662,65148768,2020-12-04 19:35:42
65146060,65145994,2020-12-04 15:14:14
65137632,61340117,2020-12-04 03:42:43
65112717,65112585,2020-12-02 17:02:08
65110356,64209196,2020-12-02 14:45:49
65102411,60616430,2020-12-02 04:51:47
65100257,65099376,2020-12-01 23:48:58
65092191,65091602,2020-12-01 14:14:57
65085612,65075228,2020-12-01 06:21:04
65054932,65054187,2020-11-28 22:05:11
64980410,61979691,2020-11-24 04:47:08
64603612,64594361,2020-10-30 06:27:26
64600395,63960011,2020-10-29 23:01:49
64599405,64211755,2020-10-29 21:22:55
64597989,64593327,2020-10-29 19:29:17
64584469,64584295,2020-10-29 03:15:58
64580845,64546521,2020-10-28 20:31:26
64575515,64554615,2020-10-28 14:58:13
64569905,64513552,2020-10-28 09:26:02
64569605,64561968,2020-10-28 09:07:36
64551290,64537150,2020-10-27 09:16:19
64546723,59375896,2020-10-27 00:21:55
64540670,64508625,2020-10-26 15:57:51
64535242,64448720,2020-10-26 10:22:46
64481643,64215998,2020-10-22 11:51:57
64471736,64456396,2020-10-21 21:04:50
64455227,64447654,2020-10-21 01:01:30
64438643,64415787,2020-10-20 04:49:36
64414765,64407452,2020-10-18 14:58:51
64411597,64302986,2020-10-18 09:15:33
64410652,64394661,2020-10-18 07:07:46
64371023,64263330,2020-10-15 11:53:13
64360437,64359321,2020-10-14 19:40:06
64359469,64338898,2020-10-14 18:31:40
64213834,64139290,2020-10-05 17:58:05
64212742,64080209,2020-10-05 16:37:47
63923931,63457857,2020-09-16 16:04:09
63920220,63781356,2020-09-16 12:35:22
63909876,60157184,2020-09-15 21:09:11
63897261,63891547,2020-09-15 07:41:56
63881845,59487643,2020-09-14 09:42:09
63846406,63844663,2020-09-11 11:42:57
63824703,63813624,2020-09-10 07:22:57
63820436,63740792,2020-09-09 22:37:06
63816880,63811726,2020-09-09 17:43:38
63814062,63667022,2020-09-09 14:42:45
63811516,63807950,2020-09-09 12:17:08
63806070,63698011,2020-09-09 06:39:35
63805812,63805114,2020-09-09 06:21:38
63798310,63796488,2020-09-08 16:49:29
63771268,63770171,2020-09-07 04:17:19
63769857,63766714,2020-09-06 23:48:42
63692153,63691515,2020-09-01 16:53:06
63680556,63642175,2020-09-01 02:38:29
63680081,63679503,2020-09-01 01:21:18
63662028,62453292,2020-08-30 20:51:14
63652848,63571552,2020-08-30 00:01:57
63637671,63637178,2020-08-28 16:28:48
63636399,63617788,2020-08-28 15:05:14
63628252,63600068,2020-08-28 05:59:03
63545267,62725467,2020-08-23 09:12:52
63459278,63458904,2020-08-17 22:08:41
63350094,63350039,2020-08-11 01:07:54
63339006,63338577,2020-08-10 11:09:52
63172707,63170715,2020-07-30 12:00:16
63081451,63024900,2020-07-24 21:06:01
63063386,63035151,2020-07-23 21:28:32
63063217,61630914,2020-07-23 21:14:30
63047205,62664183,2020-07-23 05:03:25
63045544,63045395,2020-07-23 01:35:57
67073907,67064180,2021-04-13 11:21:42
67056852,67052295,2021-04-12 10:33:23
67051991,67021176,2021-04-12 02:34:47
67050334,67015185,2021-04-11 21:26:49
67042281,66814885,2021-04-11 07:04:00
67033636,66950948,2021-04-10 11:05:04
67006317,66884848,2021-04-08 14:39:45
66932914,66915920,2021-04-03 15:36:02
66915402,66745404,2021-04-02 06:43:35
66915380,66711458,2021-04-02 06:41:28
66915200,66888622,2021-04-02 06:19:10
66851021,65884046,2021-03-29 08:35:16
66827617,66801546,2021-03-27 02:56:54
66819462,66819026,2021-03-26 15:05:38
66802258,66142193,2021-03-25 15:04:37
66802131,66793845,2021-03-25 14:57:52
67491187,67488064,2021-05-11 16:55:59
67499381,67499339,2021-05-12 07:51:54
67503849,67498965,2021-05-12 12:37:22
67535822,67533091,2021-05-14 14:13:53
67537139,67536581,2021-05-14 15:45:47
67537231,67535014,2021-05-14 15:53:45
67577979,67486160,2021-05-17 23:00:23
67616896,63473716,2021-05-20 08:41:29
67619153,66325857,2021-05-20 11:05:59
67621869,67570694,2021-05-20 13:58:49
67625049,67622586,2021-05-20 17:12:08
67636633,67635688,2021-05-21 12:14:45
67640789,67639665,2021-05-21 16:37:34
67683192,67505781,2021-05-25 07:03:45
67684496,67677780,2021-05-25 08:37:55
67698871,67689868,2021-05-26 05:14:24
67720172,67707288,2021-05-27 10:21:11
67747382,67744934,2021-05-29 03:09:19
67751849,67745141,2021-05-29 13:19:38
67786986,67786052,2021-06-01 10:16:03
67801013,64427396,2021-06-02 07:52:35
67820981,67819912,2021-06-03 11:51:31
67824532,67818831,2021-06-03 15:37:41
67857242,67835498,2021-06-06 08:39:43
67865335,67863816,2021-06-07 02:39:17
67871766,67870241,2021-06-07 12:38:23
67880161,67879851,2021-06-08 00:50:19
67898164,67456428,2021-06-09 05:36:41
67919224,67899421,2021-06-10 10:19:58
67956022,67953241,2021-06-13 07:52:23
67969250,67939827,2021-06-14 11:17:02
67999715,66656120,2021-06-16 09:13:29
68000517,67993641,2021-06-16 10:02:09
68006239,68004538,2021-06-16 16:00:05
